4.3
4.3
4.3
4.3
4.3
4.3
4.3
4.3
12.3
 hmax = 1,
 BEGIN SNaQ for run 1, seed 37792 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 2, seed 8818 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 3, seed 74175 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 4, seed 3399 and hmax 1
 BEGIN SNaQ for run 5, seed 86524 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 6, seed 19210 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 7, seed 10534 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 8, seed 1737 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 9, seed 44249 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 10, seed 74165 and hmax 1 changed starting topology by NNI move
12.3
 hmax = 1,
 BEGIN SNaQ for run 1, seed 25765 and hmax 1
 BEGIN SNaQ for run 2, seed 72642 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 3, seed 71118 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 4, seed 60193 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 5, seed 6044 and hmax 1
 BEGIN SNaQ for run 6, seed 50574 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 7, seed 40432 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 8, seed 78407 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 9, seed 36628 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 10, seed 16176 and hmax 1 changed starting topology by NNI move
12.3
 hmax = 1,
 BEGIN SNaQ for run 1, seed 39416 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 2, seed 25304 and hmax 1
 BEGIN SNaQ for run 3, seed 91050 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 4, seed 33576 and hmax 1
 BEGIN SNaQ for run 5, seed 80968 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 6, seed 27540 and hmax 1
 BEGIN SNaQ for run 7, seed 71284 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 8, seed 74437 and hmax 1
 BEGIN SNaQ for run 9, seed 83113 and hmax 1
 BEGIN SNaQ for run 10, seed 46295 and hmax 1
12.3
 hmax = 1,
 BEGIN SNaQ for run 1, seed 38112 and hmax 1
 BEGIN SNaQ for run 2, seed 89788 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 3, seed 39728 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 4, seed 32730 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 5, seed 3618 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 6, seed 99237 and hmax 1
 BEGIN SNaQ for run 7, seed 82736 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 8, seed 10900 and hmax 1 changed starting topology by NNI move
 BEGIN SNaQ for run 9, seed 24399 and hmax 1
 BEGIN SNaQ for run 10, seed 29767 and hmax 1 changed starting topology by NNI move
12.3
